        2        2        2        2        0        0        0        0        8        0      184      298      166      167      297      391      390      392      649
        2        2        2        2        0        0        0        0        8        0      185      299      165      166      298      389      388      391      651
        2        2        2        2        0        0        0        0        8        0      186      300      164      165      299      387      386      389      652
        2        2        2        2        0        0        0        0        8        0      187      301      163      164      300      385      384      387      653
        2        2        2        2        0        0        0        0        8        0      188      302      162      163      301      383      382      385      654
        2        2        2        2        0        0        0        0        8        0      189      160      158      162      302      374      375      383      378
-1
!Material Id = {690E0623-A495-443B-88FA-8CFDABA6896D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.75e-09,	! tonne mm^-3
MP,ALPX,2,1.7e-05,	! C^-1
MP,C,2,480000000,	! mm^2 s^-2 C^-1
MP,KXX,2,15.1,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00077,	! ohm mm
MP,EX,2,193000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.31,
MP,MURX,2,1,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Retaining Ring,	Structural Steel,	matid,	1
!Pressure Cap,	Stainless Steel,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Frictionless - Retaining Ring To Pressure Cap" ***********
/com,            Real Constant Set For Above Contact Is 4 & 3 
*set,tid,4
*set,cid,3
r,tid
r,cid
et,tid,169
et,cid,172
eblock,10,,,7
(15i9)
      190        4        4        4        0        7        8       61
      191        4        4        4        0        8        9       63
      192        4        4        4        0        9       10       65
      193        4        4        4        0       10       11       67
      194        4        4        4        0        6        7       59
      195        4        4        4        0        5        6       57
      196        4        4        4        0        2        5       52
-1
eblock,10,,,7
(15i9)
      197        3        3        3        0        7        8       61
      198        3        3        3        0        8        9       63
      199        3        3        3        0        9       10       65
      200        3        3        3        0       10       11       67
      201        3        3        3        0        6        7       59
      202        3        3        3        0        5        6       57
      203        3        3        3        0        2        5       52
-1
eblock,10,,,6
(15i9)
      204        3        4        3        0      195      196      445
      205        3        4        3        0      196      197      447
      206        3        4        3        0      197      198      449
      207        3        4        3        0      194      195      443
      208        3        4        3        0      193      194      441
      209        3        4        3        0      189      193      434
-1
eblock,10,,,6
(15i9)
      210        4        3        4        0      195      196      445
      211        4        3        4        0      196      197      447
      212        4        3        4        0      197      198      449
      213        4        3        4        0      194      195      443
      214        4        3        4        0      193      194      441
      215        4        3        4        0      189      193      434
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,0              ! standard contact
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,0               ! use real geometry with stepped effects
keyo,cid,7,0               ! No Prediction
rmod,tid,3,1.       ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,-0.107354549544214 ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,28      ! WB DSID
rmod,cid,3,1.       ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,-0.107354549544214 ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,28      ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        9
(8i10)
        19        20        21        22        23        83        85        88
        90
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Send Compression Only Support ***********
*set,tid,6
*set,cid,5
et,cid,172
et,tid,169
r,tid
r,cid
eblock,10,,,10
(15i9)
      216        5        5        5        0      188      179      414
      217        5        5        5        0      187      188      430
      218        5        5        5        0      186      187      428
      219        5        5        5        0      185      186      426
      220        5        5        5        0      184      185      424
      221        5        5        5        0      183      184      422
      222        5        5        5        0      182      183      420
      223        5        5        5        0      181      182      418
      224        5        5        5        0      180      181      416
      225        5        5        5        0      176      180      410
-1
! Replicate nodes at the same location
nblock,3
(1i9,3e20.9e3)
      660     2.730298762E+01    -5.000000000E+00     0.000000000E+00
      661     2.880298762E+01    -5.000000000E+00     0.000000000E+00
      662     2.805298762E+01    -5.000000000E+00     0.000000000E+00
      663     2.580298762E+01    -5.000000000E+00     0.000000000E+00
      664     2.655298762E+01    -5.000000000E+00     0.000000000E+00
      665     2.430298762E+01    -5.000000000E+00     0.000000000E+00
      666     2.505298762E+01    -5.000000000E+00     0.000000000E+00
      667     2.280298762E+01    -5.000000000E+00     0.000000000E+00
      668     2.355298762E+01    -5.000000000E+00     0.000000000E+00
      669     2.130298762E+01    -5.000000000E+00     0.000000000E+00
      670     2.205298762E+01    -5.000000000E+00     0.000000000E+00
      671     1.980298762E+01    -5.000000000E+00     0.000000000E+00
      672     2.055298762E+01    -5.000000000E+00     0.000000000E+00
      673     1.830298762E+01    -5.000000000E+00     0.000000000E+00
      674     1.905298762E+01    -5.000000000E+00     0.000000000E+00
      675     1.680298762E+01    -5.000000000E+00     0.000000000E+00
      676     1.755298762E+01    -5.000000000E+00     0.000000000E+00
      677     1.530298762E+01    -5.000000000E+00     0.000000000E+00
      678     1.605298762E+01    -5.000000000E+00     0.000000000E+00
      679     1.380298762E+01    -5.000000000E+00     0.000000000E+00
      680     1.455298762E+01    -5.000000000E+00     0.000000000E+00
-1
! Send replicated elements
eblock,10,,,10
(15i9)
      226        6        5        6        0      661      660      662
      227        6        5        6        0      660      663      664
      228        6        5        6        0      663      665      666
      229        6        5        6        0      665      667      668
      230        6        5        6        0      667      669      670
      231        6        5        6        0      669      671      672
      232        6        5        6        0      671      673      674
      233        6        5        6        0      673      675      676
      234        6        5        6        0      675      677      678
      235        6        5        6        0      677      679      680
-1
keyo,cid,10,1              ! Never Adjust Contact Stiffness
keyo,cid,18,1               ! small sliding
esel,s,type,,tid
nele
*set,_nlow,681
n,_nlow,21.302987621652,-5.,0.
d,_nlow,all
mat,cid
type,tid
real,cid
tshape,pilot
en,236,_nlow           ! pilot element needed to get moment reactions
tshape
_npilot38=_nlow
eall
nall
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,7,153
keyop,7,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,18
(15i9)
      237        7        7        7        0      161      167      379
      238        7        7        7        0      167      166      390
      239        7        7        7        0      166      165      388
      240        7        7        7        0      165      164      386
      241        7        7        7        0      164      163      384
      242        7        7        7        0      163      162      382
      243        7        7        7        0      162      158      375
      244        7        7        7        0      168      170      393
      245        7        7        7        0      170      169      396
      246        7        7        7        0      169      161      380
      247        7        7        7        0      171      175      399
      248        7        7        7        0      175      174      406
      249        7        7        7        0      174      173      404
      250        7        7        7        0      173      172      402
      251        7        7        7        0      172      168      394
      252        7        7        7        0      176      178      409
      253        7        7        7        0      178      177      411
      254        7        7        7        0      177      171      400
-1
esel,s,type,,7
keyop,7,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 64
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 189
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,7
nsle
sf,all,pres,0.1
nsel,all
esel,all
esel,all
/nopr
/gopr
/nolist
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
